dish_id,H_pairwise,BT_strength
aa_na_tigela,6.2661,0.0803
aachener_printen,5.7688,-0.132
abernethy_biscuit,5.4803,-0.2553
abura_soba,6.0291,-0.0209
acbadem_kurabiyesi,6.2661,0.0803
achu,5.58,-0.2127
ackee_saltfish,6.6086,0.2266
ada,6.1105,0.0139
adobo,5.1722,-0.3868
afghan,5.9452,-0.0567
agar,5.4803,-0.2553
agedashi_dfu,6.7482,0.2862
ageh,5.7688,-0.132
agnolotti,6.6845,0.259
aguachile,6.9305,0.364
agwijjim,6.7482,0.2862
ahriche,5.4803,-0.2553
aji_de_gallina,6.3269,0.1063
ajoblanco,5.8584,-0.0938
akara,5.7688,-0.132
akashiyaki,6.2661,0.0803
akhni,6.3406,0.1122
akkawi,5.6761,-0.1716
akki_rotti,5.58,-0.2127
akok,5.8584,-0.0938
akumaki,5.6761,-0.1716
al_pastor,6.7316,0.2791
albaloo_polo,6.6845,0.259
alcapurria,6.3406,0.1122
aletria,5.58,-0.2127
alexandertorte,6.2661,0.0803
alfajor,5.9452,-0.0567
alicot,5.58,-0.2127
aligue_fried_rice,6.8104,0.3127
alloco,5.7688,-0.132
almond_biscuit,5.4803,-0.2553
aloo_gobi,7.0172,0.4011
aloo_mutter,6.5523,0.2025
aloo_paratha,6.4836,0.1732
aloo_pie,6.1895,0.0476
aloo_tikki,6.7482,0.2862
amala,5.58,-0.2127
amanatt,5.7688,-0.132
amaretti_di_saronno,6.1895,0.0476
amezaiku,5.4803,-0.2553
amish_preaching_soup,5.58,-0.2127
ampaw,5.6761,-0.1716
anadama_bread,5.4803,-0.2553
andong_jjimdak,6.5523,0.2025
andouille,5.4803,-0.2553
andrajos,6.1895,0.0476
ang_ku_kueh,5.8584,-0.0938
angel_wings,6.3406,0.1122
animal_cracker,5.4803,-0.2553
anmitsu,6.4836,0.1732
anpan,6.3406,0.1122
ant_egg_soup,5.58,-0.2127
anticucho,5.9902,-0.0375
anzac_biscuit,5.58,-0.2127
apam_balik,5.7688,-0.132
aparon,5.58,-0.2127
apio,5.58,-0.2127
appam,6.4131,0.1431
apple_bread,5.58,-0.2127
apple_crisp,6.5523,0.2025
apple_dumpling,6.4131,0.1431
apple_pie,6.5523,0.2025
apple_strudel,6.7482,0.2862
arancini,5.8989,-0.0765
arare,5.58,-0.2127
arctic_roll,6.1105,0.0139
areias,5.4803,-0.2553
aremarem,6.0291,-0.0209
arepa,7.0172,0.4011
arroz_a_la_tumbada,6.9885,0.3888
arroz_caldoso,6.4131,0.1431
arroz_chaufa,6.5523,0.2025
arroz_con_gandules,6.9305,0.364
arroz_con_huevo_frito,5.4803,-0.2553
arroz_con_maiz,5.58,-0.2127
arroz_con_pollo,7.6454,0.6693
arroz_de_lisa,6.3406,0.1122
arroz_negro,5.6761,-0.1716
arroz_poblano,6.0291,-0.0209
arrs_negre,6.9305,0.364
arsik,6.0291,-0.0209
asado,5.5579,-0.2221
asam_pedas,6.6192,0.2311
asham,5.4803,-0.2553
asida,5.4803,-0.2553
asinan,5.9452,-0.0567
aspic,5.4803,-0.2553
assidat_zgougou,5.6761,-0.1716
atlantic_beach_pie,6.8104,0.3127
avgolemono,6.4836,0.1732
ayam_buah_keluak,6.4836,0.1732
ayam_pansuh,6.6192,0.2311
b_nng_l_lt,6.7482,0.2862
baba,5.4803,-0.2553
baba_ganoush,6.7988,0.3078
babi_hong,6.6192,0.2311
babic_sausage,5.6761,-0.1716
babka,6.6192,0.2311
bacalhau,6.2042,0.0539
bacalhau_brs,6.8711,0.3387
bacalhau_com_natas,6.8711,0.3387
bacalhau_com_todos,5.6761,-0.1716
bacalhau_gomes_de_s,6.7482,0.2862
bacalhau_z_do_pipo,6.6845,0.259
baci_di_dama,6.4836,0.1732
bacon_and_egg_pie,6.3406,0.1122
badrijani,6.9885,0.3888
bagel,6.0291,-0.0209
bagel_dog,5.4803,-0.2553
baghali_ghatogh,6.4836,0.1732
baghali_polo,6.7482,0.2862
baghrir,6.4131,0.1431
bagiya,5.7688,-0.132
bagoong_fried_rice,6.3406,0.1122
baguette,5.9452,-0.0567
bahon,6.3406,0.1122
bahulu,5.4803,-0.2553
bai_pong_moan,5.6761,-0.1716
bak_kut_teh,5.3713,-0.3018
bakabana,5.58,-0.2127
bakarkhani,6.2661,0.0803
baked_beans,5.58,-0.2127
baked_potato,6.0291,-0.0209
bakewell_pudding,6.4836,0.1732
bakewell_tart,6.6192,0.2311
baklava,7.0346,0.4085
bakmi,6.1895,0.0476
bakpau,6.1895,0.0476
bakpia,5.58,-0.2127
bakpia_pathok,5.7688,-0.132
bakso,6.6845,0.259
bakwan,5.6761,-0.1716
balaobalao,5.8584,-0.0938
balbacua,6.7482,0.2862
balep_korkun,5.4803,-0.2553
balila,6.0291,-0.0209
ballokume,5.4803,-0.2553
ballotine,6.0291,-0.0209
balut,5.4803,-0.2553
balyk,5.58,-0.2127
bamba,5.58,-0.2127
bambalouni,5.8584,-0.0938
bamia,6.6192,0.2311
bammy,5.4803,-0.2553
banana_boat,6.0291,-0.0209
banana_bread,6.1895,0.0476
banana_cream_pie,6.5523,0.2025
bandeja_paisa,6.6337,0.2373
