winner,loser
nachos,massaman_curry
com_tam,yakitori
xiao_long_bao,baba_ganoush
pho,croissant
tapas,chicken_sandwich
chile_relleno,edamame
ceviche,kimchi
lobster_roll,fajita
korma,pad_see_ew
pancake,croissant
shawarma,pizza_margherita
vindaloo,tamale
brisket,coleslaw
pad_see_ew,larb
elote,tamale
churros_spanish,cornbread
tteokbokki,char_siu
pasta_carbonara,french_fries
crepe,pita
tapas,bibimbap
brownie,dosa
spring_rolls,fish_and_chips
massaman_curry,yakitori
crepe,palak_paneer
katsu,chicken_sandwich
butter_chicken,pad_thai
ceviche,shawarma
taco,pad_thai
mac_and_cheese,red_curry
ribs,chow_mein
ca_phe_sua_da,red_curry
panna_cotta,burrito
pho,penne_arrabbiata
dumplings,donburi
crepe,tapas
okonomiyaki,orange_chicken
larb,taco
peking_duck,cheesecake
korma,tempura
grilled_cheese,papaya_salad
tikka_masala,chicken_sandwich
xiao_long_bao,mapo_tofu
pho,tandoori_chicken
edamame,coq_au_vin
kimchi,yakitori
mac_and_cheese,brownie
buffalo_wings,lo_mein
baba_ganoush,fried_chicken
tamale,pulled_pork
takoyaki,pulled_pork
ice_cream,chana_masala
crepe,okonomiyaki
tabbouleh,fajita
com_tam,baba_ganoush
lasagna,quiche
kebab,souffle
clam_chowder,pizza_margherita
fried_chicken,pasta_carbonara
pho,banh_mi
cornbread,brownie
quiche,burrito
pasta_bolognese,clam_chowder
risotto,buffalo_wings
red_curry,yakitori
samgyeopsal,teriyaki
bruschetta,green_curry
pulled_pork,mapo_tofu
tiramisu,ramen
dim_sum,tteokbokki
ceviche,red_curry
kimbap,massaman_curry
french_onion_soup,burrito
raita,fish_and_chips
spring_rolls,hot_and_sour_soup
baba_ganoush,green_curry
bulgogi,onigiri
sashimi,kimchi_jjigae
gnocchi,coleslaw
fried_rice,tandoori_chicken
peking_duck,coq_au_vin
risotto,tikka_masala
peking_duck,fried_chicken
coq_au_vin,naan
biryani,hamburger
brisket,baklava
com_tam,escargot
scallion_pancake,pad_see_ew
kebab,cornbread
crepe,korean_fried_chicken
baba_ganoush,mac_and_cheese
enchilada,coleslaw
pulled_pork,ratatouille
tiramisu,papaya_salad
kebab,dim_sum
ca_phe_sua_da,nachos
edamame,pita
korma,chicken_salad
quiche,tabbouleh
osso_buco,red_curry
tom_yum,tandoori_chicken
dolma,onigiri
katsu,ramen
grilled_cheese,fried_chicken
thai_iced_tea,ice_cream
congee,buffalo_wings
coq_au_vin,penne_arrabbiata
ravioli,spring_rolls
taco,edamame
kimchi_jjigae,thai_iced_tea
tamale,pizza_margherita
baklava,hamburger
mango_sticky_rice,fried_rice
grilled_cheese,chile_relleno
dan_dan_noodles,dumplings
hamburger,ratatouille
brisket,kimchi
lobster_roll,sundubu_jjigae
xiao_long_bao,hamburger
guacamole,massaman_curry
baba_ganoush,papaya_salad
raita,minestrone
korma,ravioli
gazpacho,yakitori
tteokbokki,teriyaki
pasta_bolognese,green_curry
sweet_and_sour,fajita
korean_fried_chicken,fajita
palak_paneer,fajita
ravioli,chow_mein
biryani,chicken_salad
tandoori_chicken,bun_cha
vindaloo,waffle
cheesecake,spanakopita
pita,kimchi_jjigae
creme_brulee,onigiri
biryani,pizza
udon,ratatouille
chow_fun,ratatouille
crepe,general_tso
dumplings,burrito
tikka_masala,dosa
peking_duck,dan_dan_noodles
dal,hummus
nachos,ravioli
gelato,tempura
raita,pita
raita,orange_chicken
kebab,samgyeopsal
croissant,patatas_bravas
tom_kha,bruschetta
ribs,chicken_salad
baba_ganoush,gyro
katsu,taco
panna_cotta,bun_bo_hue
general_tso,caprese
edamame,baba_ganoush
beef_bourguignon,kimchi
cornbread,burrito
osso_buco,pho
quesadilla,chow_mein
chile_relleno,kimchi
coq_au_vin,buffalo_wings
orange_chicken,coleslaw
larb,fried_chicken
panna_cotta,caesar_salad
peking_duck,chana_masala
dal,scallion_pancake
risotto,tom_kha
ceviche,chicken_salad
general_tso,kimchi_jjigae
pho,general_tso
pozole,brownie
chicken_sandwich,naan
gnocchi,risotto
bruschetta,pita
edamame,miso_soup
butter_chicken,takoyaki
tikka_masala,miso_soup
peking_duck,char_siu
brisket,mac_and_cheese
osso_buco,fried_chicken
tempura,okonomiyaki
bun_bo_hue,green_curry
pulled_pork,katsu
tom_kha,congee
fresh_spring_roll,naan
fresh_spring_roll,red_curry
red_curry,french_fries
pozole,udon
bibimbap,kimchi_jjigae
soup,green_curry
tikka_masala,fried_rice
gelato,japchae
spring_rolls,caprese
paneer_tikka,fish_and_chips
thai_iced_tea,brownie
bibimbap,green_curry
quiche,vindaloo
tikka_masala,dim_sum
raita,donburi
beef_bourguignon,buffalo_wings
com_tam,thai_iced_tea
penne_arrabbiata,pancake
